Map from character to field name
A:	Bangladesh
B:	Belgium
C:	Cambodia
D:	China
E:	Czech Republic
F:	France
G:	Georgia
H:	Germany
I:	Hong Kong
J:	Hungary
K:	Iceland
L:	India
M:	Indonesia
N:	Iran
O:	Italy
P:	Japan
Q:	Kazakhstan
R:	Laos
S:	Luxembourg
T:	Malaysia
U:	Mongolia
V:	Netherlands
W:	Norway
X:	Pakistan
Y:	Russia
Z:	South Korea
[:	Sweden
\:	Taiwan
]:	Thailand
^:	Ukraine
_:	Vietnam
`:	?


Substitution rate (mu): 19.58013

Equilibrium frequencies (pi_i):
  A: 0.0348
  B: 0.0344
  C: 0.033
  D: 0.0291
  E: 0.0356
  F: 0.0357
  G: 0.0348
  H: 0.0359
  I: 0.0331
  J: 0.0358
  K: 0.0351
  L: 0.036
  M: 0.0345
  N: 0.0363
  O: 0.0354
  P: 0.0211
  Q: 0.0362
  R: 0.037
  S: 0.0363
  T: 0.0358
  U: 0.0128
  V: 0.0282
  W: 0.0372
  X: 0.0362
  Y: 0.0203
  Z: 0.0214
  [: 0.0358
  \: 0.0305
  ]: 0.0359
  ^: 0.0358
  _: 0.0202

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  B	0.0323	0	0.0323	0.0313	0.0325	0.0324	0.0385	0.0324	0.0323	0.0323	0.0324	0.0323	0.0321	0.0323	0.0323	0.0322	0.0323	0.0323	0.0323	0.0323	0.032	0.1112	0.0323	0.0324	0.0874	0.0321	0.0324	0.0323	0.0323	0.0323	0.032
  C	0.031	0.031	0	0.0452	0.0311	0.0311	0.0311	0.0311	0.031	0.031	0.0311	0.031	0.0309	0.031	0.031	0.0309	0.031	0.031	0.031	0.031	0.0394	0.0308	0.0311	0.0311	0.0367	0.0308	0.0311	0.0318	0.031	0.031	0.0307
  D	0.0264	0.0266	0.04	0	0.0265	0.0284	0.0265	0.027	0.0397	0.0264	0.0287	0.0264	0.039	0.0264	0.0264	0.0957	0.0264	0.0264	0.0264	0.0264	0.226	0.0411	0.0264	0.027	0.117	0.1577	0.027	0.0612	0.0264	0.0264	0.1767
  E	0.0334	0.0337	0.0335	0.0323	0	0.0335	0.0451	0.0338	0.0335	0.0335	0.0335	0.0335	0.0333	0.0335	0.0335	0.0333	0.0335	0.0335	0.0335	0.0335	0.0331	0.0759	0.0393	0.0335	0.0346	0.0332	0.0335	0.0335	0.0335	0.0335	0.0331
  F	0.0336	0.0337	0.0336	0.0348	0.0337	0	0.0337	0.0337	0.0336	0.0336	0.0339	0.0336	0.0334	0.0336	0.0336	0.0335	0.0336	0.0336	0.0336	0.0336	0.0333	0.0446	0.0336	0.0337	0.0336	0.0346	0.0337	0.0336	0.0336	0.0336	0.0333
  G	0.0327	0.0391	0.0328	0.0317	0.0442	0.0329	0	0.0331	0.0328	0.0328	0.0328	0.0328	0.0326	0.0328	0.0328	0.0327	0.0328	0.0328	0.0328	0.0328	0.0325	0.0631	0.0438	0.0328	0.0604	0.0325	0.0328	0.0328	0.0328	0.0328	0.0325
  H	0.0339	0.0339	0.0339	0.0333	0.0342	0.0339	0.0342	0	0.0339	0.0339	0.0339	0.0339	0.0337	0.0339	0.0339	0.0337	0.0339	0.0339	0.0339	0.0339	0.0363	0.0552	0.034	0.0381	0.0366	0.0336	0.0443	0.0339	0.0339	0.0339	0.0335
  I	0.0311	0.0311	0.0311	0.045	0.0311	0.0311	0.0311	0.0312	0	0.0311	0.0312	0.0311	0.031	0.0311	0.0311	0.031	0.0311	0.0311	0.0311	0.0311	0.0308	0.0309	0.0311	0.0311	0.0308	0.0308	0.0312	0.0311	0.0311	0.0311	0.0308
  J	0.0337	0.0337	0.0337	0.0325	0.0338	0.0338	0.0338	0.0338	0.0337	0	0.0338	0.0337	0.0336	0.0337	0.0337	0.0336	0.0337	0.0337	0.0337	0.0337	0.0334	0.0501	0.0338	0.0338	0.0334	0.0334	0.0338	0.0337	0.0337	0.0337	0.0334
  K	0.033	0.0331	0.0331	0.0346	0.0331	0.0334	0.0331	0.0331	0.0331	0.0331	0	0.0331	0.0329	0.0331	0.0331	0.033	0.0331	0.0331	0.0331	0.0331	0.0328	0.0488	0.0331	0.0331	0.033	0.0331	0.0331	0.0331	0.0331	0.0331	0.0328
  L	0.0339	0.0339	0.0339	0.0326	0.0339	0.0339	0.0339	0.034	0.0339	0.0339	0.0339	0	0.0337	0.0339	0.0339	0.0338	0.0339	0.0339	0.0339	0.0339	0.0503	0.0336	0.0339	0.0339	0.0504	0.0336	0.034	0.0339	0.0339	0.0339	0.0503
  M	0.0322	0.0322	0.0323	0.0461	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0	0.0323	0.0323	0.0322	0.0323	0.0323	0.0323	0.0323	0.0324	0.032	0.0323	0.0323	0.032	0.0321	0.0323	0.0323	0.0323	0.0323	0.0321
  N	0.0341	0.0342	0.0342	0.0329	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.034	0	0.0342	0.034	0.0342	0.0342	0.0342	0.0342	0.0338	0.0338	0.0342	0.0342	0.0507	0.0338	0.0342	0.0342	0.0342	0.0342	0.0338
  O	0.0333	0.0333	0.0333	0.0321	0.0334	0.0334	0.0333	0.0334	0.0333	0.0333	0.0334	0.0333	0.0332	0.0333	0	0.0332	0.0333	0.0333	0.0333	0.0333	0.033	0.066	0.0334	0.0334	0.033	0.033	0.0334	0.0333	0.0333	0.0333	0.033
  P	0.0198	0.0198	0.0198	0.0694	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0	0.0198	0.0297	0.0198	0.0198	0.0317	0.0198	0.0198	0.0198	0.0634	0.0447	0.0198	0.0698	0.0198	0.0198	0.0872
  Q	0.0346	0.034	0.0341	0.0328	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0339	0.0341	0.0341	0.0339	0	0.0341	0.0341	0.0341	0.0423	0.0337	0.0341	0.0341	0.0416	0.0337	0.0341	0.034	0.0341	0.0341	0.0337
  R	0.0348	0.0348	0.0348	0.0335	0.0348	0.0349	0.0348	0.0349	0.0348	0.0348	0.0349	0.0348	0.0346	0.0348	0.0348	0.052	0.0348	0	0.0348	0.0348	0.0344	0.0345	0.0348	0.0349	0.0345	0.0345	0.0349	0.0348	0.0348	0.0348	0.0345
  S	0.0341	0.0341	0.0341	0.0328	0.0342	0.0342	0.0341	0.0342	0.0341	0.0341	0.0342	0.0341	0.034	0.0341	0.0341	0.034	0.0341	0.0341	0	0.0341	0.0337	0.0338	0.0342	0.0342	0.0507	0.0338	0.0342	0.0341	0.0341	0.0341	0.0338
  T	0.0337	0.0337	0.0337	0.0325	0.0338	0.0338	0.0338	0.0338	0.0337	0.0337	0.0338	0.0337	0.0336	0.0337	0.0337	0.0336	0.0337	0.0337	0.0337	0	0.0334	0.0501	0.0338	0.0338	0.0334	0.0334	0.0338	0.0337	0.0337	0.0337	0.0334
  U	0.0492	0.0119	0.0152	0.0989	0.0119	0.0119	0.0119	0.0129	0.0119	0.0119	0.0119	0.0178	0.012	0.0119	0.0119	0.0191	0.0149	0.0119	0.0119	0.0119	0	0.0203	0.0119	0.0131	0.1082	0.0243	0.0129	0.0175	0.0237	0.0119	0.0379
  V	0.0265	0.0913	0.0263	0.0398	0.0602	0.0353	0.0511	0.0433	0.0263	0.0394	0.0393	0.0263	0.0262	0.0263	0.0526	0.0265	0.0263	0.0263	0.0263	0.0395	0.045	0	0.029	0.0328	0.1807	0.0366	0.0458	0.0264	0.0263	0.0395	0.0292
  W	0.0349	0.035	0.035	0.0336	0.0411	0.035	0.0467	0.0351	0.035	0.035	0.035	0.035	0.0348	0.035	0.035	0.0348	0.035	0.035	0.035	0.035	0.0346	0.0382	0	0.035	0.0348	0.0346	0.035	0.035	0.035	0.035	0.0346
  X	0.0341	0.0341	0.0341	0.0335	0.0341	0.0341	0.0341	0.0383	0.0341	0.0341	0.0341	0.0341	0.0339	0.0341	0.0341	0.0339	0.0341	0.0341	0.0341	0.0341	0.0371	0.042	0.0341	0	0.0341	0.0338	0.0385	0.0341	0.0341	0.0341	0.0337
  Y	0.0685	0.0517	0.0226	0.0817	0.0198	0.0191	0.0353	0.0207	0.019	0.019	0.0191	0.0284	0.0189	0.0284	0.019	0.0611	0.0234	0.0189	0.0284	0.019	0.1725	0.1302	0.019	0.0192	0	0.0191	0.0191	0.0706	0.0189	0.019	0.0246
  Z	0.0199	0.0199	0.0199	0.1156	0.0199	0.0207	0.0199	0.0199	0.0199	0.0199	0.0201	0.0199	0.0199	0.0199	0.0199	0.0452	0.0199	0.0199	0.0199	0.0199	0.0408	0.0277	0.0199	0.0199	0.0201	0	0.0199	0.034	0.0199	0.0199	0.02
  [	0.0338	0.0338	0.0338	0.0332	0.0338	0.0338	0.0338	0.0442	0.0338	0.0338	0.0338	0.0338	0.0336	0.0338	0.0338	0.0336	0.0338	0.0338	0.0338	0.0338	0.0362	0.0581	0.0338	0.0381	0.0337	0.0335	0	0.0337	0.0338	0.0338	0.0334
  \	0.0287	0.0287	0.0294	0.0641	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287	0.1007	0.0287	0.0287	0.0287	0.0287	0.0419	0.0286	0.0287	0.0287	0.1058	0.0485	0.0287	0	0.0287	0.0287	0.0365
  ]	0.0337	0.0337	0.0338	0.0325	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0336	0.0338	0.0338	0.0336	0.0338	0.0338	0.0338	0.0338	0.0667	0.0334	0.0338	0.0338	0.0334	0.0334	0.0338	0.0337	0	0.0338	0.0334
  ^	0.0337	0.0337	0.0337	0.0325	0.0338	0.0338	0.0337	0.0338	0.0337	0.0337	0.0338	0.0337	0.0336	0.0337	0.0337	0.0336	0.0337	0.0337	0.0337	0.0337	0.0334	0.0501	0.0337	0.0338	0.0334	0.0334	0.0338	0.0337	0.0337	0	0.0334
  _	0.0188	0.0188	0.0188	0.1222	0.0188	0.0188	0.0188	0.0188	0.0188	0.0188	0.0188	0.0281	0.0188	0.0188	0.0188	0.0832	0.0188	0.0188	0.0188	0.0188	0.0599	0.0209	0.0188	0.0188	0.0244	0.0189	0.0188	0.0241	0.0188	0.0188	0
